date,amount,coronaEvents,vaccinated_amount_cum_perc
2020-03-01T00:00:00.000Z,1,,0
2020-03-02T00:00:00.000Z,5,,0
2020-03-03T00:00:00.000Z,3,,0
2020-03-04T00:00:00.000Z,0,,0
2020-03-05T00:00:00.000Z,9,,0
2020-03-06T00:00:00.000Z,4,,0
2020-03-07T00:00:00.000Z,4,,0
2020-03-08T00:00:00.000Z,9,,0
2020-03-09T00:00:00.000Z,4,,0
2020-03-10T00:00:00.000Z,33,,0
2020-03-11T00:00:00.000Z,18,,0
2020-03-12T00:00:00.000Z,22,,0
2020-03-13T00:00:00.000Z,34,,0
2020-03-14T00:00:00.000Z,29,סגר ראשון ,0
2020-03-15T00:00:00.000Z,40,,0
2020-03-16T00:00:00.000Z,73,,0
2020-03-17T00:00:00.000Z,93,,0
2020-03-18T00:00:00.000Z,123,,0
2020-03-19T00:00:00.000Z,135,,0
2020-03-20T00:00:00.000Z,168,,0
2020-03-21T00:00:00.000Z,209,,0
2020-03-22T00:00:00.000Z,251,,0
2020-03-23T00:00:00.000Z,347,,0
2020-03-24T00:00:00.000Z,423,,0
2020-03-25T00:00:00.000Z,415,,0
2020-03-26T00:00:00.000Z,517,,0
2020-03-27T00:00:00.000Z,426,,0
2020-03-28T00:00:00.000Z,475,,0
2020-03-29T00:00:00.000Z,525,,0
2020-03-30T00:00:00.000Z,539,,0
2020-03-31T00:00:00.000Z,726,,0
2020-04-01T00:00:00.000Z,690,,0
2020-04-02T00:00:00.000Z,711,,0
2020-04-03T00:00:00.000Z,594,,0
2020-04-04T00:00:00.000Z,425,,0
2020-04-05T00:00:00.000Z,579,,0
2020-04-06T00:00:00.000Z,444,,0
2020-04-07T00:00:00.000Z,372,,0
2020-04-08T00:00:00.000Z,334,,0
2020-04-09T00:00:00.000Z,333,,0
2020-04-10T00:00:00.000Z,353,,0
2020-04-11T00:00:00.000Z,337,,0
2020-04-12T00:00:00.000Z,542,,0
2020-04-13T00:00:00.000Z,430,,0
2020-04-14T00:00:00.000Z,393,,0
2020-04-15T00:00:00.000Z,309,,0
2020-04-16T00:00:00.000Z,291,,0
2020-04-17T00:00:00.000Z,290,,0
2020-04-18T00:00:00.000Z,287,,0
