date,amountNoSurvey,amountSurvey
2020-02-20T00:00:00.000Z,29,0
2020-02-21T00:00:00.000Z,26,2
2020-02-22T00:00:00.000Z,13,0
2020-02-23T00:00:00.000Z,53,3
2020-02-24T00:00:00.000Z,73,1
2020-02-25T00:00:00.000Z,108,0
2020-02-26T00:00:00.000Z,104,4
2020-02-27T00:00:00.000Z,169,2
2020-02-28T00:00:00.000Z,115,3
2020-02-29T00:00:00.000Z,158,0
2020-03-01T00:00:00.000Z,169,9
2020-03-02T00:00:00.000Z,163,7
2020-03-03T00:00:00.000Z,220,7
2020-03-04T00:00:00.000Z,119,9
2020-03-05T00:00:00.000Z,157,8
2020-03-06T00:00:00.000Z,270,4
2020-03-07T00:00:00.000Z,316,8
2020-03-08T00:00:00.000Z,406,11
2020-03-09T00:00:00.000Z,500,15
2020-03-10T00:00:00.000Z,477,18
2020-03-11T00:00:00.000Z,366,10
2020-03-12T00:00:00.000Z,570,24
2020-03-13T00:00:00.000Z,651,38
2020-03-14T00:00:00.000Z,575,36
2020-03-15T00:00:00.000Z,1066,59
2020-03-16T00:00:00.000Z,1254,66
2020-03-17T00:00:00.000Z,1507,58
2020-03-18T00:00:00.000Z,1908,82
2020-03-19T00:00:00.000Z,1874,109
2020-03-20T00:00:00.000Z,2124,107
2020-03-21T00:00:00.000Z,1957,109
2020-03-22T00:00:00.000Z,2927,169
2020-03-23T00:00:00.000Z,3204,194
2020-03-24T00:00:00.000Z,4261,258
2020-03-25T00:00:00.000Z,5462,314
2020-03-26T00:00:00.000Z,5929,307
2020-03-27T00:00:00.000Z,5181,392
2020-03-28T00:00:00.000Z,5093,441
2020-03-29T00:00:00.000Z,6857,371
2020-03-30T00:00:00.000Z,6485,336
2020-03-31T00:00:00.000Z,7061,468
2020-04-01T00:00:00.000Z,7950,628
2020-04-02T00:00:00.000Z,8566,903
2020-04-03T00:00:00.000Z,9072,708
2020-04-04T00:00:00.000Z,5414,573
2020-04-05T00:00:00.000Z,7838,939
2020-04-06T00:00:00.000Z,6227,542
2020-04-07T00:00:00.000Z,5578,598
2020-04-08T00:00:00.000Z,4397,551
2020-04-09T00:00:00.000Z,4515,487
2020-04-10T00:00:00.000Z,5403,923
2020-04-11T00:00:00.000Z,4506,1257
2020-04-12T00:00:00.000Z,6867,1658
2020-04-13T00:00:00.000Z,7799,1388
2020-04-14T00:00:00.000Z,8411,2553
2020-04-15T00:00:00.000Z,6161,1638
2020-04-16T00:00:00.000Z,8543,2668
2020-04-17T00:00:00.000Z,7586,2385
2020-04-18T00:00:00.000Z,6472,2488
2020-04-19T00:00:00.000Z,7405,2592
2020-04-20T00:00:00.000Z,10445,2850
2020-04-21T00:00:00.000Z,8925,2710
2020-04-22T00:00:00.000Z,8941,2830
2020-04-23T00:00:00.000Z,9413,2845
2020-04-24T00:00:00.000Z,7521,2956
2020-04-25T00:00:00.000Z,5415,1942
2020-04-26T00:00:00.000Z,4630,2712
2020-04-27T00:00:00.000Z,7576,1823
2020-04-28T00:00:00.000Z,7060,1754
2020-04-29T00:00:00.000Z,5123,2270
2020-04-30T00:00:00.000Z,6299,2294
2020-05-01T00:00:00.000Z,6500,2720
2020-05-02T00:00:00.000Z,3593,1168
2020-05-03T00:00:00.000Z,4738,2661
2020-05-04T00:00:00.000Z,5623,2331
