date,amount,recovered,avg,sum,coronaEvents,Day_Date,vaccinated,vaccinated_cum,vaccinated_population_perc,vaccinated_seconde_dose,vaccinated_seconde_dose_cum,vaccinated_seconde_dose_population_perc,vaccinated_third_dose,vaccinated_third_dose_cum,vaccinated_third_dose_population_perc
,7,109,,301,,,,,,,,,,,
2020-02-12T00:00:00.000Z,0,0,7,7,,,,,,,,,,,
2020-02-13T00:00:00.000Z,0,0,3,7,,,,,,,,,,,
2020-02-14T00:00:00.000Z,0,0,2,7,,,,,,,,,,,
2020-02-15T00:00:00.000Z,0,0,1,7,,,,,,,,,,,
2020-02-16T00:00:00.000Z,0,0,1,7,,,,,,,,,,,
2020-02-17T00:00:00.000Z,0,0,1,7,,,,,,,,,,,
2020-02-18T00:00:00.000Z,0,0,1,7,,,,,,,,,,,
2020-02-19T00:00:00.000Z,0,0,0,7,,,,,,,,,,,
2020-02-20T00:00:00.000Z,0,0,0,7,,,,,,,,,,,
2020-02-21T00:00:00.000Z,1,0,0,8,,,,,,,,,,,
2020-02-22T00:00:00.000Z,0,0,0,8,,,,,,,,,,,
2020-02-23T00:00:00.000Z,0,0,0,8,,,,,,,,,,,
2020-02-24T00:00:00.000Z,1,0,0,9,,,,,,,,,,,
2020-02-25T00:00:00.000Z,0,0,0,9,,,,,,,,,,,
2020-02-26T00:00:00.000Z,0,0,0,9,,,,,,,,,,,
2020-02-27T00:00:00.000Z,1,0,0,10,,,,,,,,,,,
2020-02-28T00:00:00.000Z,3,0,0,13,,,,,,,,,,,
2020-02-29T00:00:00.000Z,0,0,0,13,,,,,,,,,,,
2020-03-01T00:00:00.000Z,1,0,0,14,,,,,,,,,,,
2020-03-02T00:00:00.000Z,5,0,0,19,,,,,,,,,,,
2020-03-03T00:00:00.000Z,3,0,1,22,,,,,,,,,,,
2020-03-04T00:00:00.000Z,0,0,1,22,,,,,,,,,,,
2020-03-05T00:00:00.000Z,9,0,1,31,,,,,,,,,,,
2020-03-06T00:00:00.000Z,4,0,3,35,,,,,,,,,,,
2020-03-07T00:00:00.000Z,4,0,3,39,,,,,,,,,,,
2020-03-08T00:00:00.000Z,9,0,3,48,,,,,,,,,,,
2020-03-09T00:00:00.000Z,4,0,4,52,,,,,,,,,,,
2020-03-10T00:00:00.000Z,33,0,4,85,,,,,,,,,,,
2020-03-11T00:00:00.000Z,19,0,9,104,,,,,,,,,,,
2020-03-12T00:00:00.000Z,22,0,11,126,,,,,,,,,,,
2020-03-13T00:00:00.000Z,35,1,13,161,,,,,,,,,,,
2020-03-14T00:00:00.000Z,29,0,18,190,סגר ראשון ,,,,,,,,,,
2020-03-15T00:00:00.000Z,40,0,21,230,,,,,,,,,,,
2020-03-16T00:00:00.000Z,73,0,26,303,,,,,,,,,,,
2020-03-17T00:00:00.000Z,94,2,35,397,,,,,,,,,,,
2020-03-18T00:00:00.000Z,124,2,44,521,,,,,,,,,,,
2020-03-19T00:00:00.000Z,136,4,59,657,,,,,,,,,,,
2020-03-20T00:00:00.000Z,168,1,75,825,,,,,,,,,,,
2020-03-21T00:00:00.000Z,211,1,94,1036,,,,,,,,,,,
2020-03-22T00:00:00.000Z,254,4,120,1290,,,,,,,,,,,
2020-03-23T00:00:00.000Z,352,6,151,1642,,,,,,,,,,,
2020-03-24T00:00:00.000Z,423,5,191,2065,,,,,,,,,,,
2020-03-25T00:00:00.000Z,425,6,238,2490,,,,,,,,,,,
2020-03-26T00:00:00.000Z,520,10,281,3010,,,,,,,,,,,
2020-03-27T00:00:00.000Z,434,18,336,3444,,,,,,,,,,,
2020-03-28T00:00:00.000Z,480,9,374,3924,,,,,,,,,,,
2020-03-29T00:00:00.000Z,531,14,412,4455,,,,,,,,,,,
2020-03-30T00:00:00.000Z,548,33,452,5003,,,,,,,,,,,
2020-03-31T00:00:00.000Z,740,43,480,5743,,,,,,,,,,,
