date,new_hospitalized,Counthospitalized,Counthospitalized_without_release,CountHardStatus,CountMediumStatus,CountEasyStatus,CountBreath,CountDeath,total_beds,StandardOccupancy,num_visits,patients_home,patients_hotel,CountBreathCum,CountDeathCum,CountCriticalStatus,CountSeriousCriticalCum,serious_critical_new
2020-03-02T00:00:00.000Z,3,10,10,0,0,10,0,0,3079,0.003247807729782397,5429,-153,0,0,0,0,0,0
2020-03-03T00:00:00.000Z,0,10,10,0,0,10,0,0,3079,0.003247807729782397,7589,-150,0,0,0,0,0,0
2020-03-04T00:00:00.000Z,3,12,11,0,0,12,0,0,3079,0.003897369275738876,6755,-151,0,0,0,0,0,0
2020-03-05T00:00:00.000Z,2,13,13,1,0,12,0,0,3079,0.004222150048717116,6836,-144,0,0,0,0,1,1
2020-03-06T00:00:00.000Z,3,16,16,2,0,14,1,0,3079,0.005196492367651835,4978,-143,0,1,0,0,2,1
2020-03-07T00:00:00.000Z,3,19,19,3,0,16,2,0,3079,0.006170834686586554,4682,-142,0,2,0,0,3,1
2020-03-08T00:00:00.000Z,8,26,26,5,0,21,4,0,3079,0.008444300097434233,7075,-140,0,4,0,0,5,2
2020-03-09T00:00:00.000Z,16,40,40,5,0,35,4,0,3079,0.01299123091912959,6009,-150,0,4,0,0,5,0
2020-03-10T00:00:00.000Z,19,61,61,6,0,55,5,0,3079,0.01981162715167262,5803,-138,0,5,0,0,6,1
2020-03-11T00:00:00.000Z,25,84,83,7,1,76,6,0,3079,0.02728158493017214,5719,-141,0,6,0,0,7,1
2020-03-12T00:00:00.000Z,23,107,104,7,1,99,6,0,3079,0.03475154270867165,5769,-140,0,6,0,0,7,0
2020-03-13T00:00:00.000Z,23,126,125,7,5,114,6,0,3079,0.0409223773952582,3985,-127,0,6,0,0,7,0
2020-03-14T00:00:00.000Z,40,166,164,6,5,155,4,0,3079,0.05391360831438779,3550,-137,0,6,0,0,8,1
2020-03-15T00:00:00.000Z,41,205,203,9,7,189,6,0,3079,0.06658005846053913,5336,-136,0,8,0,0,11,3
2020-03-16T00:00:00.000Z,24,224,218,11,6,207,7,0,3079,0.07275089314712568,4620,-78,0,9,0,0,13,2
2020-03-17T00:00:00.000Z,45,259,259,12,7,240,7,0,3079,0.08411822020136409,4223,-27,0,9,0,0,14,1
2020-03-18T00:00:00.000Z,54,312,274,16,12,284,7,0,3079,0.1013316011692108,3764,80,0,9,0,0,18,4
2020-03-19T00:00:00.000Z,30,300,269,21,12,267,12,0,3079,0.0974342318934719,3927,217,0,14,0,0,23,5
2020-03-20T00:00:00.000Z,30,293,255,23,15,255,12,1,3079,0.09516076648262423,3096,397,0,14,1,0,26,3
2020-03-21T00:00:00.000Z,34,284,281,27,22,235,15,0,3079,0.09223773952582007,2791,581,0,17,1,0,30,4
2020-03-22T00:00:00.000Z,54,333,314,38,33,262,22,0,3079,0.1081519974017538,4359,798,0,24,1,0,41,11
2020-03-23T00:00:00.000Z,58,363,331,44,37,282,24,0,3079,0.117895420591101,3905,1127,0,28,1,0,48,7
2020-03-24T00:00:00.000Z,81,408,354,48,49,311,26,3,3079,0.1325105553751218,3835,1519,0,30,4,0,55,7
2020-03-25T00:00:00.000Z,81,428,411,52,54,322,28,1,3079,0.1390061708346866,3533,1880,0,33,5,0,60,5
2020-03-26T00:00:00.000Z,81,484,431,55,67,362,30,5,3079,0.157193894121468,3789,2365,0,38,10,0,68,9
2020-03-27T00:00:00.000Z,110,533,483,67,71,395,37,2,3079,0.1731081519974018,3129,2727,0,46,12,0,82,14
2020-03-28T00:00:00.000Z,52,528,497,70,83,375,41,1,3079,0.1714842481325106,2721,3183,0,51,13,0,87,5
2020-03-29T00:00:00.000Z,69,557,530,80,88,389,50,3,3079,0.1809028905488795,4118,3664,0,62,16,0,101,14
2020-03-30T00:00:00.000Z,122,634,585,89,106,439,54,1,3079,0.205911010068204,3750,4123,0,69,17,0,113,13
2020-03-31T00:00:00.000Z,109,684,641,99,114,471,64,4,3079,0.2221500487171159,3849,4760,0,81,21,0,128,16
