section,male,female,period
0-9,"{'amount': 22, 'percentage': 0.8}","{'amount': 10, 'percentage': 0.4}",שנה
0-9,"{'amount': 31, 'percentage': 0.5}","{'amount': 17, 'percentage': 0.3}",מתחילת קורונה
0-9,"{'amount': 15, 'percentage': 1}","{'amount': 10, 'percentage': 0.7}",6 חודשים
0-9,"{'amount': 2, 'percentage': 0.5}","{'amount': 1, 'percentage': 0.2}",3 חודשים
0-9,"{'amount': 1, 'percentage': 0.4}","{'amount': 1, 'percentage': 0.4}",חודש אחרון
10-19,"{'amount': 0, 'percentage': 0}","{'amount': 2, 'percentage': 0.5}",3 חודשים
10-19,"{'amount': 15, 'percentage': 0.6}","{'amount': 15, 'percentage': 0.6}",שנה
10-19,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון
10-19,"{'amount': 24, 'percentage': 0.4}","{'amount': 23, 'percentage': 0.4}",מתחילת קורונה
10-19,"{'amount': 9, 'percentage': 0.6}","{'amount': 8, 'percentage': 0.5}",6 חודשים
20-29,"{'amount': 24, 'percentage': 0.9}","{'amount': 23, 'percentage': 0.9}",שנה
20-29,"{'amount': 13, 'percentage': 0.9}","{'amount': 13, 'percentage': 0.9}",6 חודשים
20-29,"{'amount': 3, 'percentage': 1.1}","{'amount': 4, 'percentage': 1.5}",חודש אחרון
20-29,"{'amount': 57, 'percentage': 0.9}","{'amount': 60, 'percentage': 0.9}",מתחילת קורונה
20-29,"{'amount': 3, 'percentage': 0.7}","{'amount': 4, 'percentage': 1}",3 חודשים
30-39,"{'amount': 50, 'percentage': 1.9}","{'amount': 38, 'percentage': 1.5}",שנה
30-39,"{'amount': 106, 'percentage': 1.7}","{'amount': 108, 'percentage': 1.7}",מתחילת קורונה
30-39,"{'amount': 27, 'percentage': 1.8}","{'amount': 17, 'percentage': 1.1}",6 חודשים
30-39,"{'amount': 5, 'percentage': 1.2}","{'amount': 7, 'percentage': 1.7}",3 חודשים
30-39,"{'amount': 3, 'percentage': 1.1}","{'amount': 3, 'percentage': 1.1}",חודש אחרון
40-49,"{'amount': 7, 'percentage': 2.6}","{'amount': 3, 'percentage': 1.1}",חודש אחרון
40-49,"{'amount': 105, 'percentage': 4}","{'amount': 53, 'percentage': 2}",שנה
40-49,"{'amount': 267, 'percentage': 4.2}","{'amount': 142, 'percentage': 2.2}",מתחילת קורונה
40-49,"{'amount': 42, 'percentage': 2.8}","{'amount': 19, 'percentage': 1.3}",6 חודשים
40-49,"{'amount': 11, 'percentage': 2.6}","{'amount': 8, 'percentage': 1.9}",3 חודשים
50-59,"{'amount': 10, 'percentage': 3.8}","{'amount': 5, 'percentage': 1.9}",חודש אחרון
50-59,"{'amount': 23, 'percentage': 5.5}","{'amount': 8, 'percentage': 1.9}",3 חודשים
50-59,"{'amount': 554, 'percentage': 8.8}","{'amount': 260, 'percentage': 4.1}",מתחילת קורונה
50-59,"{'amount': 194, 'percentage': 7.4}","{'amount': 111, 'percentage': 4.2}",שנה
50-59,"{'amount': 96, 'percentage': 6.4}","{'amount': 52, 'percentage': 3.5}",6 חודשים
60-69,"{'amount': 35, 'percentage': 13.2}","{'amount': 20, 'percentage': 7.5}",חודש אחרון
60-69,"{'amount': 329, 'percentage': 12.6}","{'amount': 225, 'percentage': 8.6}",שנה
60-69,"{'amount': 181, 'percentage': 12.1}","{'amount': 104, 'percentage': 7}",6 חודשים
60-69,"{'amount': 966, 'percentage': 15.3}","{'amount': 523, 'percentage': 8.3}",מתחילת קורונה
60-69,"{'amount': 57, 'percentage': 13.6}","{'amount': 31, 'percentage': 7.4}",3 חודשים
70-79,"{'amount': 84, 'percentage': 20}","{'amount': 45, 'percentage': 10.7}",3 חודשים
70-79,"{'amount': 1077, 'percentage': 17}","{'amount': 612, 'percentage': 9.7}",מתחילת קורונה
70-79,"{'amount': 419, 'percentage': 16}","{'amount': 273, 'percentage': 10.5}",שנה
70-79,"{'amount': 260, 'percentage': 17.4}","{'amount': 156, 'percentage': 10.5}",6 חודשים
70-79,"{'amount': 48, 'percentage': 18}","{'amount': 31, 'percentage': 11.7}",חודש אחרון
80-89,"{'amount': 40, 'percentage': 15}","{'amount': 23, 'percentage': 8.6}",חודש אחרון
80-89,"{'amount': 304, 'percentage': 11.6}","{'amount': 243, 'percentage': 9.3}",שנה
80-89,"{'amount': 682, 'percentage': 10.8}","{'amount': 501, 'percentage': 7.9}",מתחילת קורונה
80-89,"{'amount': 202, 'percentage': 13.6}","{'amount': 151, 'percentage': 10.1}",6 חודשים
80-89,"{'amount': 59, 'percentage': 14.1}","{'amount': 32, 'percentage': 7.6}",3 חודשים
90+,"{'amount': 80, 'percentage': 3.1}","{'amount': 79, 'percentage': 3}",שנה
90+,"{'amount': 15, 'percentage': 5.6}","{'amount': 14, 'percentage': 5.3}",חודש אחרון
90+,"{'amount': 59, 'percentage': 4}","{'amount': 56, 'percentage': 3.8}",6 חודשים
90+,"{'amount': 159, 'percentage': 2.5}","{'amount': 152, 'percentage': 2.4}",מתחילת קורונה
90+,"{'amount': 20, 'percentage': 4.8}","{'amount': 17, 'percentage': 4.1}",3 חודשים
