date,dailyDoublingRate,numberOfDoublingDays
2020-02-12T00:00:00.000Z,0,
2020-02-13T00:00:00.000Z,0,
2020-02-14T00:00:00.000Z,0,
2020-02-15T00:00:00.000Z,0,
2020-02-16T00:00:00.000Z,0,
2020-02-17T00:00:00.000Z,0,
2020-02-18T00:00:00.000Z,0,
2020-02-19T00:00:00.000Z,0,
2020-02-20T00:00:00.000Z,0,
2020-02-21T00:00:00.000Z,0,
2020-02-22T00:00:00.000Z,0,
2020-02-23T00:00:00.000Z,0,
2020-02-24T00:00:00.000Z,100,1
2020-02-25T00:00:00.000Z,0,
2020-02-26T00:00:00.000Z,0,
2020-02-27T00:00:00.000Z,50,1.709511291351455
2020-02-28T00:00:00.000Z,66.66666666666667,1.356915448856724
2020-02-29T00:00:00.000Z,0,
2020-03-01T00:00:00.000Z,20,3.801784016923927
2020-03-02T00:00:00.000Z,66.66666666666667,1.356915448856724
2020-03-03T00:00:00.000Z,30,2.641926795811142
2020-03-04T00:00:00.000Z,0,
2020-03-05T00:00:00.000Z,61.53846153846154,1.445342136763452
2020-03-06T00:00:00.000Z,4.761904761904767,14.89997737748061
2020-03-07T00:00:00.000Z,18.18181818181819,4.149238146182115
2020-03-08T00:00:00.000Z,30.76923076923075,2.583824945564621
2020-03-09T00:00:00.000Z,-2.941176470588225,-23.21870619960053
2020-03-10T00:00:00.000Z,90.90909090909089,1.071942563131082
2020-03-11T00:00:00.000Z,30.15873015873014,2.62969607723912
2020-03-12T00:00:00.000Z,15.85365853658538,4.710235636661527
2020-03-13T00:00:00.000Z,32.631578947368425,2.454443593002729
2020-03-14T00:00:00.000Z,19.84126984126986,3.829586233847474
2020-03-15T00:00:00.000Z,20.52980132450331,3.712091643959378
2020-03-16T00:00:00.000Z,37.91208791208791,2.156339282628722
2020-03-17T00:00:00.000Z,24.30278884462152,3.186147498212452
2020-03-18T00:00:00.000Z,33.65384615384615,2.389478526294878
2020-03-19T00:00:00.000Z,27.338129496402892,2.868086842609295
2020-03-20T00:00:00.000Z,25.04708097928436,3.101050388771991
2020-03-21T00:00:00.000Z,27.40963855421688,2.861439744077964
2020-03-22T00:00:00.000Z,25.17730496453901,3.086676777304555
2020-03-23T00:00:00.000Z,26.345609065155816,2.964056136294721
2020-03-24T00:00:00.000Z,24.58893871449925,3.152823784732452
2020-03-25T00:00:00.000Z,17.99640071985602,4.188607056549053
2020-03-26T00:00:00.000Z,19.52211489578037,3.886852459734567
2020-03-27T00:00:00.000Z,11.31433432581881,6.466657879204464
2020-03-28T00:00:00.000Z,10.27894535727933,7.084291535320086
2020-03-29T00:00:00.000Z,9.632709632709634,7.53702753305349
2020-03-30T00:00:00.000Z,6.194690265486735,11.53247797524951
2020-03-31T00:00:00.000Z,9.404761904761894,7.711554925294811
2020-04-01T00:00:00.000Z,7.39934711643091,9.710130922131235
2020-04-02T00:00:00.000Z,5.141843971631199,13.82419508368125
2020-04-03T00:00:00.000Z,4.04721753794266,17.47079354053514
2020-04-04T00:00:00.000Z,-1.18082889557769,-58.35279268736699
2020-04-05T00:00:00.000Z,1.2652296157450889,55.13014673362232
2020-04-06T00:00:00.000Z,-2.244331328088856,-30.53646697012224
2020-04-07T00:00:00.000Z,-8.568047337278095,-7.738161428279745
2020-04-08T00:00:00.000Z,-9.189748899818795,-7.190471945404071
2020-04-09T00:00:00.000Z,-10.860889395667051,-6.028834885614787
2020-04-10T00:00:00.000Z,-7.771026543012471,-8.568388897456508
2020-04-11T00:00:00.000Z,-2.981969486823854,-22.89628788112529
2020-04-12T00:00:00.000Z,-1.179413867047896,-58.42322023335534
2020-04-13T00:00:00.000Z,-0.5063291139240533,-136.5497013603376
2020-04-14T00:00:00.000Z,0.7997091966557734,87.02101775790071
2020-04-15T00:00:00.000Z,-1.081860800577006,-63.72270248851884
2020-04-16T00:00:00.000Z,-1.640539555231491,-41.90364241501589
2020-04-17T00:00:00.000Z,-2.260934025203853,-30.30966436874516
2020-04-18T00:00:00.000Z,-2.009859689040572,-34.13959544697218
2020-04-19T00:00:00.000Z,-10.68111455108359,-6.136368038778241
2020-04-20T00:00:00.000Z,-6.022530329289433,-11.1590739300919
2020-04-21T00:00:00.000Z,-5.3941908713692746,-12.50010592820708
2020-04-22T00:00:00.000Z,-4.1423001949317815,-16.38437123356837
2020-04-23T00:00:00.000Z,-1.067615658362986,-64.57759232887365
2020-04-24T00:00:00.000Z,-2.5179856115107873,-27.17979852629983
2020-04-25T00:00:00.000Z,-6.905640484976283,-9.686699610250347
2020-04-26T00:00:00.000Z,-10.98527746319366,-5.95648932070145
2020-04-27T00:00:00.000Z,-10.87786259541985,-6.018865707420688
2020-04-28T00:00:00.000Z,-8.63668807994289,-7.67382289660508
2020-04-29T00:00:00.000Z,-11.25,-5.807842578295614
2020-04-30T00:00:00.000Z,-11.70774647887324,-5.566650852730508
2020-05-01T00:00:00.000Z,-13.26021934197407,-4.872479895435366
2020-05-02T00:00:00.000Z,-11.7241379310345,-5.558362837125065
2020-05-03T00:00:00.000Z,-7.161458333333326,-9.32798976403905
2020-05-04T00:00:00.000Z,-10.09817671809258,-6.511361160580639
2020-05-05T00:00:00.000Z,-19.96879875195007,-3.111721399777729
2020-05-06T00:00:00.000Z,-3.3138401559454254,-20.56821537042816
2020-05-07T00:00:00.000Z,-16.53225806451613,-3.835689011246649
2020-05-08T00:00:00.000Z,-20.04830917874397,-3.097897744454481
2020-05-09T00:00:00.000Z,-11.17824773413897,-5.847438164074886
2020-05-10T00:00:00.000Z,0.6802721088435382,102.2388175228119
2020-05-11T00:00:00.000Z,-5.405405405405405,-12.47343957479612
2020-05-12T00:00:00.000Z,-3.571428571428581,-19.05944683420139
2020-05-13T00:00:00.000Z,-9.629629629629633,-6.845645638888014
2020-05-14T00:00:00.000Z,-15.983606557377051,-3.97998484633262
2020-05-15T00:00:00.000Z,-10.24390243902439,-6.413621775394788
2020-05-16T00:00:00.000Z,-8.15217391304348,-8.151120484282513
2020-05-17T00:00:00.000Z,-8.284023668639051,-8.015708800844283
2020-05-18T00:00:00.000Z,-7.741935483870977,-8.601923484159142
2020-05-19T00:00:00.000Z,-0.6993006993006978,-98.77306787923165
2020-05-20T00:00:00.000Z,-16.90140845070421,-3.743859086330005
2020-05-21T00:00:00.000Z,-4.237288135593231,-16.00919902749929
2020-05-22T00:00:00.000Z,6.194690265486735,11.53247797524951
2020-05-23T00:00:00.000Z,0,
2020-05-24T00:00:00.000Z,-1.6666666666666612,-41.24128643066459
2020-05-25T00:00:00.000Z,-4.237288135593231,-16.00919902749929
2020-05-26T00:00:00.000Z,24.7787610619469,3.131141048389726
2020-05-27T00:00:00.000Z,17.73049645390072,4.246499459619185
2020-05-28T00:00:00.000Z,36.144578313253,2.246486618701694
2020-05-29T00:00:00.000Z,41.5929203539823,1.993027860502493
2020-05-30T00:00:00.000Z,7.499999999999996,9.584358956627884
2020-05-31T00:00:00.000Z,21.51162790697674,3.557524022091926
2020-06-01T00:00:00.000Z,18.66028708133971,4.051253570725667
2020-06-02T00:00:00.000Z,14.314516129032251,5.181115891141776
2020-06-03T00:00:00.000Z,10.05291005291005,7.236031702464029
