dayDate,ageGroup,avgIsolatedAmount7Days
2020-02-12T00:00:00.000Z,0-4,0
2020-02-12T00:00:00.000Z,5-11,0
2020-02-12T00:00:00.000Z,12-15,0
2020-02-12T00:00:00.000Z,16-19,0
2020-02-13T00:00:00.000Z,0-4,0
2020-02-13T00:00:00.000Z,5-11,0
2020-02-13T00:00:00.000Z,12-15,0
2020-02-13T00:00:00.000Z,16-19,0
2020-02-14T00:00:00.000Z,0-4,0
2020-02-14T00:00:00.000Z,5-11,0
2020-02-14T00:00:00.000Z,12-15,0
2020-02-14T00:00:00.000Z,16-19,0
2020-02-15T00:00:00.000Z,0-4,0
2020-02-15T00:00:00.000Z,5-11,0
2020-02-15T00:00:00.000Z,12-15,0
2020-02-15T00:00:00.000Z,16-19,0
2020-02-16T00:00:00.000Z,0-4,0
2020-02-16T00:00:00.000Z,5-11,1
2020-02-16T00:00:00.000Z,12-15,0
2020-02-16T00:00:00.000Z,16-19,0
2020-02-17T00:00:00.000Z,0-4,0
2020-02-17T00:00:00.000Z,5-11,1
2020-02-17T00:00:00.000Z,12-15,0
2020-02-17T00:00:00.000Z,16-19,0
2020-02-18T00:00:00.000Z,0-4,0
2020-02-18T00:00:00.000Z,5-11,2
2020-02-18T00:00:00.000Z,12-15,1
2020-02-18T00:00:00.000Z,16-19,0
2020-02-19T00:00:00.000Z,0-4,0
2020-02-19T00:00:00.000Z,5-11,2
2020-02-19T00:00:00.000Z,12-15,1
2020-02-19T00:00:00.000Z,16-19,0
2020-02-20T00:00:00.000Z,0-4,1
2020-02-20T00:00:00.000Z,5-11,3
2020-02-20T00:00:00.000Z,12-15,3
2020-02-20T00:00:00.000Z,16-19,1
2020-02-21T00:00:00.000Z,0-4,1
2020-02-21T00:00:00.000Z,5-11,4
2020-02-21T00:00:00.000Z,12-15,4
2020-02-21T00:00:00.000Z,16-19,3
2020-02-22T00:00:00.000Z,0-4,1
2020-02-22T00:00:00.000Z,5-11,5
2020-02-22T00:00:00.000Z,12-15,6
2020-02-22T00:00:00.000Z,16-19,5
2020-02-23T00:00:00.000Z,0-4,1
2020-02-23T00:00:00.000Z,5-11,7
2020-02-23T00:00:00.000Z,12-15,9
2020-02-23T00:00:00.000Z,16-19,22
2020-02-24T00:00:00.000Z,0-4,1
2020-02-24T00:00:00.000Z,5-11,10
2020-02-24T00:00:00.000Z,12-15,14
2020-02-24T00:00:00.000Z,16-19,27
2020-02-25T00:00:00.000Z,0-4,2
2020-02-25T00:00:00.000Z,5-11,12
2020-02-25T00:00:00.000Z,12-15,17
2020-02-25T00:00:00.000Z,16-19,32
2020-02-26T00:00:00.000Z,0-4,3
2020-02-26T00:00:00.000Z,5-11,12
2020-02-26T00:00:00.000Z,12-15,20
2020-02-26T00:00:00.000Z,16-19,35
2020-02-27T00:00:00.000Z,0-4,2
2020-02-27T00:00:00.000Z,5-11,14
2020-02-27T00:00:00.000Z,12-15,22
2020-02-27T00:00:00.000Z,16-19,40
2020-02-28T00:00:00.000Z,0-4,3
2020-02-28T00:00:00.000Z,5-11,18
2020-02-28T00:00:00.000Z,12-15,27
2020-02-28T00:00:00.000Z,16-19,47
2020-02-29T00:00:00.000Z,0-4,4
2020-02-29T00:00:00.000Z,5-11,21
2020-02-29T00:00:00.000Z,12-15,31
2020-02-29T00:00:00.000Z,16-19,52
2020-03-01T00:00:00.000Z,0-4,6
2020-03-01T00:00:00.000Z,5-11,24
2020-03-01T00:00:00.000Z,12-15,34
2020-03-01T00:00:00.000Z,16-19,43
2020-03-02T00:00:00.000Z,0-4,7
2020-03-02T00:00:00.000Z,5-11,27
2020-03-02T00:00:00.000Z,12-15,37
2020-03-02T00:00:00.000Z,16-19,44
2020-03-03T00:00:00.000Z,0-4,7
2020-03-03T00:00:00.000Z,5-11,32
2020-03-03T00:00:00.000Z,12-15,43
2020-03-03T00:00:00.000Z,16-19,49
2020-03-04T00:00:00.000Z,0-4,8
2020-03-04T00:00:00.000Z,5-11,37
2020-03-04T00:00:00.000Z,12-15,46
2020-03-04T00:00:00.000Z,16-19,96
2020-03-05T00:00:00.000Z,0-4,9
2020-03-05T00:00:00.000Z,5-11,37
2020-03-05T00:00:00.000Z,12-15,48
2020-03-05T00:00:00.000Z,16-19,106
2020-03-06T00:00:00.000Z,0-4,9
2020-03-06T00:00:00.000Z,5-11,37
2020-03-06T00:00:00.000Z,12-15,48
2020-03-06T00:00:00.000Z,16-19,108
2020-03-07T00:00:00.000Z,0-4,9
2020-03-07T00:00:00.000Z,5-11,35
2020-03-07T00:00:00.000Z,12-15,45
2020-03-07T00:00:00.000Z,16-19,108
2020-03-08T00:00:00.000Z,0-4,9
2020-03-08T00:00:00.000Z,5-11,34
2020-03-08T00:00:00.000Z,12-15,45
2020-03-08T00:00:00.000Z,16-19,109
2020-03-09T00:00:00.000Z,0-4,9
2020-03-09T00:00:00.000Z,5-11,34
2020-03-09T00:00:00.000Z,12-15,44
2020-03-09T00:00:00.000Z,16-19,115
2020-03-10T00:00:00.000Z,0-4,16
2020-03-10T00:00:00.000Z,5-11,45
2020-03-10T00:00:00.000Z,12-15,58
2020-03-10T00:00:00.000Z,16-19,143
2020-03-11T00:00:00.000Z,0-4,21
2020-03-11T00:00:00.000Z,5-11,78
2020-03-11T00:00:00.000Z,12-15,98
2020-03-11T00:00:00.000Z,16-19,146
2020-03-12T00:00:00.000Z,0-4,27
2020-03-12T00:00:00.000Z,5-11,120
2020-03-12T00:00:00.000Z,12-15,139
2020-03-12T00:00:00.000Z,16-19,182
2020-03-13T00:00:00.000Z,0-4,30
2020-03-13T00:00:00.000Z,5-11,139
2020-03-13T00:00:00.000Z,12-15,168
2020-03-13T00:00:00.000Z,16-19,220
2020-03-14T00:00:00.000Z,0-4,33
2020-03-14T00:00:00.000Z,5-11,153
2020-03-14T00:00:00.000Z,12-15,183
2020-03-14T00:00:00.000Z,16-19,236
2020-03-15T00:00:00.000Z,0-4,40
2020-03-15T00:00:00.000Z,5-11,201
2020-03-15T00:00:00.000Z,12-15,261
2020-03-15T00:00:00.000Z,16-19,325
2020-03-16T00:00:00.000Z,0-4,48
2020-03-16T00:00:00.000Z,5-11,240
2020-03-16T00:00:00.000Z,12-15,289
2020-03-16T00:00:00.000Z,16-19,340
2020-03-17T00:00:00.000Z,0-4,46
2020-03-17T00:00:00.000Z,5-11,272
2020-03-17T00:00:00.000Z,12-15,301
2020-03-17T00:00:00.000Z,16-19,369
2020-03-18T00:00:00.000Z,0-4,57
2020-03-18T00:00:00.000Z,5-11,279
2020-03-18T00:00:00.000Z,12-15,286
2020-03-18T00:00:00.000Z,16-19,355
2020-03-19T00:00:00.000Z,0-4,62
2020-03-19T00:00:00.000Z,5-11,277
2020-03-19T00:00:00.000Z,12-15,269
2020-03-19T00:00:00.000Z,16-19,332
2020-03-20T00:00:00.000Z,0-4,67
2020-03-20T00:00:00.000Z,5-11,293
2020-03-20T00:00:00.000Z,12-15,287
2020-03-20T00:00:00.000Z,16-19,363
2020-03-21T00:00:00.000Z,0-4,71
2020-03-21T00:00:00.000Z,5-11,303
2020-03-21T00:00:00.000Z,12-15,293
2020-03-21T00:00:00.000Z,16-19,370
2020-03-22T00:00:00.000Z,0-4,70
