section,female,male,period,order_period
0-9,"{'amount': 3, 'percentage': 0}","{'amount': 3, 'percentage': 0}",מתחילת קורונה,1
0-9,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון,5
0-9,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",3 חודשים,4
0-9,"{'amount': 0, 'percentage': 0}","{'amount': 1, 'percentage': 0.1}",6 חודשים,3
0-9,"{'amount': 3, 'percentage': 0.1}","{'amount': 2, 'percentage': 0}",שנה,2
10-19,"{'amount': 0, 'percentage': 0}","{'amount': 1, 'percentage': 0.3}",3 חודשים,4
10-19,"{'amount': 1, 'percentage': 0}","{'amount': 3, 'percentage': 0.1}",שנה,2
10-19,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון,5
10-19,"{'amount': 4, 'percentage': 0}","{'amount': 3, 'percentage': 0}",מתחילת קורונה,1
10-19,"{'amount': 1, 'percentage': 0.1}","{'amount': 1, 'percentage': 0.1}",6 חודשים,3
20-29,"{'amount': 0, 'percentage': 0}","{'amount': 1, 'percentage': 2.6}",חודש אחרון,5
20-29,"{'amount': 3, 'percentage': 0.2}","{'amount': 4, 'percentage': 0.2}",6 חודשים,3
20-29,"{'amount': 1, 'percentage': 0.3}","{'amount': 2, 'percentage': 0.6}",3 חודשים,4
20-29,"{'amount': 16, 'percentage': 0.2}","{'amount': 23, 'percentage': 0.3}",מתחילת קורונה,1
20-29,"{'amount': 9, 'percentage': 0.2}","{'amount': 18, 'percentage': 0.4}",שנה,2
30-39,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון,5
30-39,"{'amount': 1, 'percentage': 0.3}","{'amount': 3, 'percentage': 0.8}",3 חודשים,4
30-39,"{'amount': 9, 'percentage': 0.5}","{'amount': 14, 'percentage': 0.8}",6 חודשים,3
30-39,"{'amount': 24, 'percentage': 0.5}","{'amount': 31, 'percentage': 0.6}",שנה,2
30-39,"{'amount': 31, 'percentage': 0.4}","{'amount': 43, 'percentage': 0.5}",מתחילת קורונה,1
40-49,"{'amount': 44, 'percentage': 0.9}","{'amount': 76, 'percentage': 1.6}",שנה,2
40-49,"{'amount': 10, 'percentage': 0.6}","{'amount': 33, 'percentage': 1.8}",6 חודשים,3
40-49,"{'amount': 4, 'percentage': 1.1}","{'amount': 14, 'percentage': 3.9}",3 חודשים,4
40-49,"{'amount': 1, 'percentage': 2.6}","{'amount': 3, 'percentage': 7.7}",חודש אחרון,5
40-49,"{'amount': 65, 'percentage': 0.8}","{'amount': 103, 'percentage': 1.2}",מתחילת קורונה,1
50-59,"{'amount': 159, 'percentage': 1.9}","{'amount': 320, 'percentage': 3.9}",מתחילת קורונה,1
50-59,"{'amount': 0, 'percentage': 0}","{'amount': 5, 'percentage': 12.8}",חודש אחרון,5
50-59,"{'amount': 9, 'percentage': 2.5}","{'amount': 25, 'percentage': 6.9}",3 חודשים,4
50-59,"{'amount': 35, 'percentage': 1.9}","{'amount': 69, 'percentage': 3.8}",6 חודשים,3
50-59,"{'amount': 94, 'percentage': 2}","{'amount': 197, 'percentage': 4.1}",שנה,2
60-69,"{'amount': 38, 'percentage': 10.6}","{'amount': 49, 'percentage': 13.6}",3 חודשים,4
60-69,"{'amount': 451, 'percentage': 5.5}","{'amount': 822, 'percentage': 10}",מתחילת קורונה,1
60-69,"{'amount': 1, 'percentage': 2.6}","{'amount': 5, 'percentage': 12.8}",חודש אחרון,5
60-69,"{'amount': 148, 'percentage': 8.2}","{'amount': 180, 'percentage': 9.9}",6 חודשים,3
60-69,"{'amount': 315, 'percentage': 6.6}","{'amount': 488, 'percentage': 10.2}",שנה,2
70-79,"{'amount': 55, 'percentage': 15.3}","{'amount': 47, 'percentage': 13.1}",3 חודשים,4
70-79,"{'amount': 507, 'percentage': 10.6}","{'amount': 717, 'percentage': 15}",שנה,2
70-79,"{'amount': 7, 'percentage': 17.9}","{'amount': 4, 'percentage': 10.3}",חודש אחרון,5
70-79,"{'amount': 796, 'percentage': 9.7}","{'amount': 1296, 'percentage': 15.7}",מתחילת קורונה,1
70-79,"{'amount': 196, 'percentage': 10.8}","{'amount': 267, 'percentage': 14.7}",6 חודשים,3
80-89,"{'amount': 278, 'percentage': 15.3}","{'amount': 291, 'percentage': 16}",6 חודשים,3
80-89,"{'amount': 39, 'percentage': 10.8}","{'amount': 35, 'percentage': 9.7}",3 חודשים,4
80-89,"{'amount': 5, 'percentage': 12.8}","{'amount': 3, 'percentage': 7.7}",חודש אחרון,5
80-89,"{'amount': 731, 'percentage': 15.3}","{'amount': 775, 'percentage': 16.2}",שנה,2
80-89,"{'amount': 1271, 'percentage': 15.4}","{'amount': 1408, 'percentage': 17.1}",מתחילת קורונה,1
90+,"{'amount': 435, 'percentage': 9.1}","{'amount': 315, 'percentage': 6.6}",שנה,2
90+,"{'amount': 171, 'percentage': 9.4}","{'amount': 103, 'percentage': 5.7}",6 חודשים,3
90+,"{'amount': 27, 'percentage': 7.5}","{'amount': 10, 'percentage': 2.8}",3 חודשים,4
90+,"{'amount': 3, 'percentage': 7.7}","{'amount': 1, 'percentage': 2.6}",חודש אחרון,5
90+,"{'amount': 836, 'percentage': 10.1}","{'amount': 592, 'percentage': 7.2}",מתחילת קורונה,1
