section,female,male,period
0-9,"{'amount': 11, 'percentage': 0.5}","{'amount': 20, 'percentage': 1}",שנה
0-9,"{'amount': 2, 'percentage': 0.3}","{'amount': 4, 'percentage': 0.6}",6 חודשים
0-9,"{'amount': 1, 'percentage': 0.4}","{'amount': 0, 'percentage': 0}",3 חודשים
0-9,"{'amount': 1, 'percentage': 0.6}","{'amount': 0, 'percentage': 0}",חודש אחרון
0-9,"{'amount': 18, 'percentage': 0.3}","{'amount': 34, 'percentage': 0.5}",מתחילת קורונה
10-19,"{'amount': 9, 'percentage': 0.4}","{'amount': 11, 'percentage': 0.5}",שנה
10-19,"{'amount': 23, 'percentage': 0.3}","{'amount': 25, 'percentage': 0.4}",מתחילת קורונה
10-19,"{'amount': 0, 'percentage': 0}","{'amount': 1, 'percentage': 0.2}",6 חודשים
10-19,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",3 חודשים
10-19,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון
20-29,"{'amount': 17, 'percentage': 0.8}","{'amount': 17, 'percentage': 0.8}",שנה
20-29,"{'amount': 8, 'percentage': 1.2}","{'amount': 7, 'percentage': 1.1}",6 חודשים
20-29,"{'amount': 2, 'percentage': 0.8}","{'amount': 5, 'percentage': 2}",3 חודשים
20-29,"{'amount': 2, 'percentage': 1.2}","{'amount': 2, 'percentage': 1.2}",חודש אחרון
20-29,"{'amount': 64, 'percentage': 1}","{'amount': 61, 'percentage': 0.9}",מתחילת קורונה
30-39,"{'amount': 25, 'percentage': 1.2}","{'amount': 34, 'percentage': 1.7}",שנה
30-39,"{'amount': 11, 'percentage': 1.7}","{'amount': 5, 'percentage': 0.8}",6 חודשים
30-39,"{'amount': 2, 'percentage': 0.8}","{'amount': 2, 'percentage': 0.8}",3 חודשים
30-39,"{'amount': 2, 'percentage': 1.2}","{'amount': 2, 'percentage': 1.2}",חודש אחרון
30-39,"{'amount': 116, 'percentage': 1.7}","{'amount': 108, 'percentage': 1.6}",מתחילת קורונה
40-49,"{'amount': 25, 'percentage': 1.2}","{'amount': 56, 'percentage': 2.8}",שנה
40-49,"{'amount': 7, 'percentage': 1.1}","{'amount': 11, 'percentage': 1.7}",6 חודשים
40-49,"{'amount': 3, 'percentage': 1.2}","{'amount': 2, 'percentage': 0.8}",3 חודשים
40-49,"{'amount': 2, 'percentage': 1.2}","{'amount': 1, 'percentage': 0.6}",חודש אחרון
40-49,"{'amount': 145, 'percentage': 2.2}","{'amount': 272, 'percentage': 4.1}",מתחילת קורונה
50-59,"{'amount': 73, 'percentage': 3.6}","{'amount': 129, 'percentage': 6.4}",שנה
50-59,"{'amount': 20, 'percentage': 3.1}","{'amount': 31, 'percentage': 4.7}",6 חודשים
50-59,"{'amount': 9, 'percentage': 3.6}","{'amount': 14, 'percentage': 5.6}",3 חודשים
50-59,"{'amount': 5, 'percentage': 3.1}","{'amount': 8, 'percentage': 5}",חודש אחרון
50-59,"{'amount': 275, 'percentage': 4.1}","{'amount': 575, 'percentage': 8.6}",מתחילת קורונה
60-69,"{'amount': 130, 'percentage': 6.5}","{'amount': 243, 'percentage': 12.1}",שנה
60-69,"{'amount': 41, 'percentage': 6.3}","{'amount': 81, 'percentage': 12.4}",6 חודשים
60-69,"{'amount': 17, 'percentage': 6.8}","{'amount': 25, 'percentage': 10}",3 חודשים
60-69,"{'amount': 10, 'percentage': 6.2}","{'amount': 14, 'percentage': 8.7}",חודש אחרון
60-69,"{'amount': 542, 'percentage': 8.1}","{'amount': 1012, 'percentage': 15.1}",מתחילת קורונה
70-79,"{'amount': 210, 'percentage': 10.5}","{'amount': 353, 'percentage': 17.6}",שנה
70-79,"{'amount': 71, 'percentage': 10.8}","{'amount': 126, 'percentage': 19.2}",6 חודשים
70-79,"{'amount': 22, 'percentage': 8.8}","{'amount': 54, 'percentage': 21.6}",3 חודשים
70-79,"{'amount': 19, 'percentage': 11.8}","{'amount': 35, 'percentage': 21.7}",חודש אחרון
70-79,"{'amount': 652, 'percentage': 9.7}","{'amount': 1153, 'percentage': 17.2}",מתחילת קורונה
80-89,"{'amount': 552, 'percentage': 8.2}","{'amount': 732, 'percentage': 10.9}",מתחילת קורונה
80-89,"{'amount': 216, 'percentage': 10.8}","{'amount': 268, 'percentage': 13.4}",שנה
80-89,"{'amount': 75, 'percentage': 11.5}","{'amount': 90, 'percentage': 13.7}",6 חודשים
80-89,"{'amount': 33, 'percentage': 13.2}","{'amount': 32, 'percentage': 12.8}",3 חודשים
80-89,"{'amount': 20, 'percentage': 12.4}","{'amount': 20, 'percentage': 12.4}",חודש אחרון
90+,"{'amount': 78, 'percentage': 3.9}","{'amount': 81, 'percentage': 4}",שנה
90+,"{'amount': 12, 'percentage': 4.8}","{'amount': 15, 'percentage': 6}",3 חודשים
90+,"{'amount': 170, 'percentage': 2.5}","{'amount': 176, 'percentage': 2.6}",מתחילת קורונה
90+,"{'amount': 32, 'percentage': 4.9}","{'amount': 32, 'percentage': 4.9}",6 חודשים
90+,"{'amount': 8, 'percentage': 5}","{'amount': 10, 'percentage': 6.2}",חודש אחרון
