date,amount
,11
2020-02-12T00:00:00.000Z,0
2020-02-13T00:00:00.000Z,0
2020-02-14T00:00:00.000Z,0
2020-02-15T00:00:00.000Z,0
2020-02-16T00:00:00.000Z,0
2020-02-17T00:00:00.000Z,0
2020-02-18T00:00:00.000Z,0
2020-02-19T00:00:00.000Z,0
2020-02-20T00:00:00.000Z,0
2020-02-21T00:00:00.000Z,0
2020-02-22T00:00:00.000Z,0
2020-02-23T00:00:00.000Z,0
2020-02-24T00:00:00.000Z,0
2020-02-25T00:00:00.000Z,0
2020-02-26T00:00:00.000Z,0
2020-02-27T00:00:00.000Z,0
2020-02-28T00:00:00.000Z,0
2020-02-29T00:00:00.000Z,0
2020-03-01T00:00:00.000Z,0
2020-03-02T00:00:00.000Z,0
2020-03-03T00:00:00.000Z,0
2020-03-04T00:00:00.000Z,0
2020-03-05T00:00:00.000Z,0
2020-03-06T00:00:00.000Z,0
2020-03-07T00:00:00.000Z,0
2020-03-08T00:00:00.000Z,0
2020-03-09T00:00:00.000Z,0
2020-03-10T00:00:00.000Z,0
2020-03-11T00:00:00.000Z,0
2020-03-12T00:00:00.000Z,0
2020-03-13T00:00:00.000Z,1
2020-03-14T00:00:00.000Z,0
2020-03-15T00:00:00.000Z,0
2020-03-16T00:00:00.000Z,0
2020-03-17T00:00:00.000Z,2
2020-03-18T00:00:00.000Z,2
2020-03-19T00:00:00.000Z,4
2020-03-20T00:00:00.000Z,1
2020-03-21T00:00:00.000Z,1
2020-03-22T00:00:00.000Z,4
2020-03-23T00:00:00.000Z,6
2020-03-24T00:00:00.000Z,5
2020-03-25T00:00:00.000Z,6
2020-03-26T00:00:00.000Z,10
2020-03-27T00:00:00.000Z,18
2020-03-28T00:00:00.000Z,9
2020-03-29T00:00:00.000Z,15
2020-03-30T00:00:00.000Z,35
2020-03-31T00:00:00.000Z,47
2020-04-01T00:00:00.000Z,35
2020-04-02T00:00:00.000Z,94
2020-04-03T00:00:00.000Z,58
2020-04-04T00:00:00.000Z,57
2020-04-05T00:00:00.000Z,105
2020-04-06T00:00:00.000Z,125
2020-04-07T00:00:00.000Z,123
2020-04-08T00:00:00.000Z,120
2020-04-09T00:00:00.000Z,118
2020-04-10T00:00:00.000Z,142
2020-04-11T00:00:00.000Z,131
2020-04-12T00:00:00.000Z,278
2020-04-13T00:00:00.000Z,298
2020-04-14T00:00:00.000Z,310
2020-04-15T00:00:00.000Z,293
2020-04-16T00:00:00.000Z,343
2020-04-17T00:00:00.000Z,372
2020-04-18T00:00:00.000Z,258
2020-04-19T00:00:00.000Z,398
2020-04-20T00:00:00.000Z,465
2020-04-21T00:00:00.000Z,386
2020-04-22T00:00:00.000Z,410
2020-04-23T00:00:00.000Z,348
2020-04-24T00:00:00.000Z,354
2020-04-25T00:00:00.000Z,388
2020-04-26T00:00:00.000Z,443
